# T(K), Cp(J/mol/K), Cp(J/mol/K), Cp(J/mol/K)
2.000000000000000000e+01, 2.079685627336822762e+01, 2.079685627336822762e+01, 2.079685627336822762e+01
2.090909090909091006e+01, 2.080442121408806244e+01, 2.080442121408806244e+01, 2.080442121408806244e+01
2.181818181818181657e+01, 2.081509694956644907e+01, 2.081509694956644907e+01, 2.081509694956644907e+01
2.272727272727272663e+01, 2.082957855986736107e+01, 2.082957855986736107e+01, 2.082957855986736107e+01
2.363636363636363669e+01, 2.084859919160940223e+01, 2.084859919160940223e+01, 2.084859919160940223e+01
2.454545454545454675e+01, 2.087291438403533306e+01, 2.087291438403533306e+01, 2.087291438403533306e+01
2.545454545454545325e+01, 2.090328471223095264e+01, 2.090328471223095264e+01, 2.090328471223095264e+01
2.636363636363636331e+01, 2.094045744929909603e+01, 2.094045744929909603e+01, 2.094045744929909603e+01
2.727272727272727337e+01, 2.098514805509574188e+01, 2.098514805509574188e+01, 2.098514805509574188e+01
2.818181818181817988e+01, 2.103802231163123793e+01, 2.103802231163123793e+01, 2.103802231163123793e+01
2.909090909090908994e+01, 2.109967985773321786e+01, 2.109967985773321786e+01, 2.109967985773321786e+01
3.000000000000000000e+01, 2.117063975046576019e+01, 2.117063975046576019e+01, 2.117063975046576019e+01
3.090909090909090651e+01, 2.125132852242417059e+01, 2.125132852242417059e+01, 2.125132852242417059e+01
3.181818181818182012e+01, 2.134207103416368412e+01, 2.134207103416368412e+01, 2.134207103416368412e+01
3.272727272727272663e+01, 2.144308425677313323e+01, 2.144308425677313323e+01, 2.144308425677313323e+01
3.363636363636364024e+01, 2.155447397282082989e+01, 2.155447397282082989e+01, 2.155447397282082989e+01
3.454545454545454675e+01, 2.167623426157413036e+01, 2.167623426157413036e+01, 2.167623426157413036e+01
3.545454545454545325e+01, 2.180824953953180412e+01, 2.180824953953180412e+01, 2.180824953953180412e+01
3.636363636363635976e+01, 2.195029885992352803e+01, 2.195029885992352803e+01, 2.195029885992352803e+01
3.727272727272727337e+01, 2.210206213290922150e+01, 2.210206213290922150e+01, 2.210206213290922150e+01
3.818181818181817988e+01, 2.226312790851280354e+01, 2.226312790851280354e+01, 2.226312790851280354e+01
3.909090909090909349e+01, 2.243300236302640727e+01, 2.243300236302640727e+01, 2.243300236302640727e+01
4.000000000000000000e+01, 2.261111914277284640e+01, 2.261111914277284640e+01, 2.261111914277284640e+01
4.090909090909090651e+01, 2.279684974295732758e+01, 2.279684974295732758e+01, 2.279684974295732758e+01
4.181818181818181301e+01, 2.298951413049366721e+01, 2.298951413049366721e+01, 2.298951413049366721e+01
4.272727272727272663e+01, 2.318839135525635697e+01, 2.318839135525635697e+01, 2.318839135525635697e+01
4.363636363636364024e+01, 2.339272993179891813e+01, 2.339272993179891813e+01, 2.339272993179891813e+01
4.454545454545454675e+01, 2.360175781130331529e+01, 2.360175781130331529e+01, 2.360175781130331529e+01
4.545454545454545325e+01, 2.381469179995692187e+01, 2.381469179995692187e+01, 2.381469179995692187e+01
4.636363636363635976e+01, 2.403074631406845896e+01, 2.403074631406845896e+01, 2.403074631406845896e+01
4.727272727272727337e+01, 2.424914139335367480e+01, 2.424914139335367480e+01, 2.424914139335367480e+01
4.818181818181817988e+01, 2.446910992154601061e+01, 2.446910992154601061e+01, 2.446910992154601061e+01
4.909090909090909349e+01, 2.468990402764255521e+01, 2.468990402764255521e+01, 2.468990402764255521e+01
5.000000000000000000e+01, 2.491080066167860707e+01, 2.491080066167860707e+01, 2.491080066167860707e+01
5.090909090909090651e+01, 2.513110635605756826e+01, 2.513110635605756826e+01, 2.513110635605756826e+01
5.181818181818181301e+01, 2.535016119735921691e+01, 2.535016119735921691e+01, 2.535016119735921691e+01
5.272727272727272663e+01, 2.556734204447723968e+01, 2.556734204447723968e+01, 2.556734204447723968e+01
5.363636363636363313e+01, 2.578206503719884424e+01, 2.578206503719884424e+01, 2.578206503719884424e+01
5.454545454545454675e+01, 2.599378744524992868e+01, 2.599378744524992868e+01, 2.599378744524992868e+01
5.545454545454545325e+01, 2.620200891170454938e+01, 2.620200891170454938e+01, 2.620200891170454938e+01
5.636363636363635976e+01, 2.640627214679873092e+01, 2.640627214679873092e+01, 2.640627214679873092e+01
5.727272727272727337e+01, 2.660616312888393509e+01, 2.660616312888393509e+01, 2.660616312888393509e+01
5.818181818181817988e+01, 2.680131086876320268e+01, 2.680131086876320268e+01, 2.680131086876320268e+01
5.909090909090908639e+01, 2.699138679221288228e+01, 2.699138679221288228e+01, 2.699138679221288228e+01
6.000000000000000000e+01, 2.717610379331377857e+01, 2.717610379331377857e+01, 2.717610379331377857e+01
6.090909090909090651e+01, 2.735521500848037135e+01, 2.735521500848037135e+01, 2.735521500848037135e+01
6.181818181818182012e+01, 2.752851235794665641e+01, 2.752851235794665641e+01, 2.752851235794665641e+01
6.272727272727272663e+01, 2.769582489807459069e+01, 2.769582489807459069e+01, 2.769582489807459069e+01
6.363636363636363313e+01, 2.785701702430977988e+01, 2.785701702430977988e+01, 2.785701702430977988e+01
6.454545454545454675e+01, 2.801198656101382056e+01, 2.801198656101382056e+01, 2.801198656101382056e+01
6.545454545454545325e+01, 2.816066277082535052e+01, 2.816066277082535052e+01, 2.816066277082535052e+01
6.636363636363635976e+01, 2.830300431270640971e+01, 2.830300431270640971e+01, 2.830300431270640971e+01
6.727272727272728048e+01, 2.843899717446051767e+01, 2.843899717446051767e+01, 2.843899717446051767e+01
6.818181818181818699e+01, 2.856865260229955084e+01, 2.856865260229955084e+01, 2.856865260229955084e+01
6.909090909090909349e+01, 2.869200504701331411e+01, 2.869200504701331411e+01, 2.869200504701331411e+01
7.000000000000000000e+01, 2.880911014347385191e+01, 2.880911014347385191e+01, 2.880911014347385191e+01
7.090909090909090651e+01, 2.892004273759654964e+01, 2.892004273759654964e+01, 2.892004273759654964e+01
7.181818181818181301e+01, 2.902489497248521033e+01, 2.902489497248521033e+01, 2.902489497248521033e+01
7.272727272727271952e+01, 2.912377444330805076e+01, 2.912377444330805076e+01, 2.912377444330805076e+01
7.363636363636362603e+01, 2.921680242848158926e+01, 2.921680242848158926e+01, 2.921680242848158926e+01
7.454545454545454675e+01, 2.930411220297240504e+01, 2.930411220297240504e+01, 2.930411220297240504e+01
7.545454545454545325e+01, 2.938584743795486176e+01, 2.938584743795486176e+01, 2.938584743795486176e+01
7.636363636363635976e+01, 2.946216068967344626e+01, 2.946216068967344626e+01, 2.946216068967344626e+01
7.727272727272728048e+01, 2.953321197914154439e+01, 2.953321197914154439e+01, 2.953321197914154439e+01
7.818181818181818699e+01, 2.959916746325238179e+01, 2.959916746325238179e+01, 2.959916746325238179e+01
7.909090909090909349e+01, 2.966019819696776239e+01, 2.966019819696776239e+01, 2.966019819696776239e+01
8.000000000000000000e+01, 2.971647898547722377e+01, 2.971647898547722377e+01, 2.971647898547722377e+01
8.090909090909090651e+01, 2.976818732456909444e+01, 2.976818732456909444e+01, 2.976818732456909444e+01
8.181818181818181301e+01, 2.981550242691603714e+01, 2.981550242691603714e+01, 2.981550242691603714e+01
8.272727272727271952e+01, 2.985860433153851545e+01, 2.985860433153851545e+01, 2.985860433153851545e+01
8.363636363636362603e+01, 2.989767309336068735e+01, 2.989767309336068735e+01, 2.989767309336068735e+01
8.454545454545454675e+01, 2.993288804950276472e+01, 2.993288804950276472e+01, 2.993288804950276472e+01
8.545454545454545325e+01, 2.996442715875478768e+01, 2.996442715875478768e+01, 2.996442715875478768e+01
8.636363636363635976e+01, 2.999246641053855100e+01, 2.999246641053855100e+01, 2.999246641053855100e+01
8.727272727272726627e+01, 3.001717929957982633e+01, 3.001717929957982633e+01, 3.001717929957982633e+01
8.818181818181817277e+01, 3.003873636247454826e+01, 3.003873636247454826e+01, 3.003873636247454826e+01
8.909090909090909349e+01, 3.005730477233459652e+01, 3.005730477233459652e+01, 3.005730477233459652e+01
9.000000000000000000e+01, 3.007304798773278165e+01, 3.007304798773278165e+01, 3.007304798773278165e+01
9.090909090909090651e+01, 3.008612545223069645e+01, 3.008612545223069645e+01, 3.008612545223069645e+01
9.181818181818181301e+01, 3.009669234085842149e+01, 3.009669234085842149e+01, 3.009669234085842149e+01
9.272727272727271952e+01, 3.010489935002163620e+01, 3.010489935002163620e+01, 3.010489935002163620e+01
9.363636363636364024e+01, 3.011089252743072464e+01, 3.011089252743072464e+01, 3.011089252743072464e+01
9.454545454545454675e+01, 3.011481313878010013e+01, 3.011481313878010013e+01, 3.011481313878010013e+01
9.545454545454545325e+01, 3.011679756804567987e+01, 3.011679756804567987e+01, 3.011679756804567987e+01
9.636363636363635976e+01, 3.011697724841674173e+01, 3.011697724841674173e+01, 3.011697724841674173e+01
9.727272727272726627e+01, 3.011547862102860051e+01, 3.011547862102860051e+01, 3.011547862102860051e+01
9.818181818181817277e+01, 3.011242311881591505e+01, 3.011242311881591505e+01, 3.011242311881591505e+01
9.909090909090909349e+01, 3.010792717296040877e+01, 3.010792717296040877e+01, 3.010792717296040877e+01
1.000000000000000000e+02, 3.010210223955822428e+01, 3.010210223955822428e+01, 3.010210223955822428e+01
1.009090909090909065e+02, 3.009505484428353128e+01, 3.009505484428353128e+01, 3.009505484428353128e+01
1.018181818181818130e+02, 3.008688664297070758e+01, 3.008688664297070758e+01, 3.008688664297070758e+01
1.027272727272727195e+02, 3.007769449618209023e+01, 3.007769449618209023e+01, 3.007769449618209023e+01
1.036363636363636402e+02, 3.006757055596522576e+01, 3.006757055596522576e+01, 3.006757055596522576e+01
1.045454545454545467e+02, 3.005660236313853417e+01, 3.005660236313853417e+01, 3.005660236313853417e+01
1.054545454545454533e+02, 3.004487295357086296e+01, 3.004487295357086296e+01, 3.004487295357086296e+01
1.063636363636363598e+02, 3.003246097204429432e+01, 3.003246097204429432e+01, 3.003246097204429432e+01
1.072727272727272663e+02, 3.001944079240431407e+01, 3.001944079240431407e+01, 3.001944079240431407e+01
1.081818181818181728e+02, 3.000588264281388362e+01, 3.000588264281388362e+01, 3.000588264281388362e+01
1.090909090909090935e+02, 2.999185273503042382e+01, 2.999185273503042382e+01, 2.999185273503042382e+01
1.100000000000000000e+02, 2.997741339672532135e+01, 2.997741339672532135e+01, 2.997741339672532135e+01
