# T(K), Cp(J/mol/K), Cp(J/mol/K), Cp(J/mol/K), rho(mol/m3), rho(mol/m3), rho(mol/m3)
2.000000000000000000e+01, 2.292392286892494013e+01, 2.202736860363638627e+01, 2.092978476674591448e+01, 4.332978962610883173e+04, 4.457493771521816961e+04, 4.677692930881615030e+04
2.090909090909091006e+01, 2.352098753721577395e+01, 2.249795301613886878e+01, 2.127592648149913401e+01, 4.282881438539700321e+04, 4.413588428002139699e+04, 4.641816948214655713e+04
2.181818181818181657e+01, 2.415324682000413858e+01, 2.298751955583868067e+01, 2.163081721613069774e+01, 4.231599124481545005e+04, 4.369029756010496931e+04, 4.605709748204023344e+04
2.272727272727272663e+01, 2.482411982297510278e+01, 2.349689086890112577e+01, 2.199524414336434219e+01, 4.179011683790635288e+04, 4.323768740394990164e+04, 4.569354272077531641e+04
2.363636363636363669e+01, 2.553796424828215095e+01, 2.402686694534877532e+01, 2.236967746564765491e+01, 4.124988040038347390e+04, 4.277756847202000790e+04, 4.532734817346992349e+04
2.454545454545454675e+01, 2.630043506648929608e+01, 2.457836826379564243e+01, 2.275437871012377045e+01, 4.069382557461260149e+04, 4.230945824584510410e+04, 4.495837522113289015e+04
2.545454545454545325e+01, 2.711887899193014562e+01, 2.515251102277839479e+01, 2.314946911085338499e+01, 4.012029812071170454e+04, 4.183287184098482248e+04, 4.458650635108812276e+04
2.636363636363636331e+01, 2.800284682595868446e+01, 2.575064293071669752e+01, 2.355496613463617805e+01, 3.952737661060064420e+04, 4.134731455045437906e+04, 4.421164614049031661e+04
2.727272727272727337e+01, 2.896482660407302490e+01, 2.637436377600418069e+01, 2.397080015077314386e+01, 3.891278040525468532e+04, 4.085227274807822687e+04, 4.383372103069542209e+04
2.818181818181817988e+01, 3.002134070624922302e+01, 2.702554696856771344e+01, 2.439682092413112358e+01, 3.827374530655786657e+04, 4.034720351900649257e+04, 4.345267834286478319e+04
2.909090909090908994e+01, 3.119463117572151845e+01, 2.770637108351359501e+01, 2.483280000983081948e+01, 3.760685120682515117e+04, 3.983152318251779070e+04, 4.306848487973394367e+04
3.000000000000000000e+01, 3.251531705572072184e+01, 2.841936550792037863e+01, 2.527843221420710051e+01, 3.690777590627929749e+04, 3.930459473149846599e+04, 4.268112535219983693e+04
3.090909090909090651e+01, 3.402672446016345020e+01, 2.916747138910225701e+01, 2.573333745517430060e+01, 3.617093124348158017e+04, 3.876571412756666541e+04, 4.229060078211481596e+04
3.181818181818182012e+01, 3.579224508906889923e+01, 2.995411747314028972e+01, 2.619706339545161100e+01, 3.538890385530891945e+04, 3.821409535597217473e+04, 4.189692696936124412e+04
3.272727272727272663e+01, 3.790851788372113162e+01, 3.078330929814297434e+01, 2.666908880490859701e+01, 3.455155547535845108e+04, 3.764885416201681801e+04, 4.150013306982771610e+04
3.363636363636364024e+01, 4.053064962193953846e+01, 3.165972878357320042e+01, 2.714882746866278751e+01, 3.364449359029805782e+04, 3.706899047383612196e+04, 4.110026030670520413e+04
3.454545454545454675e+01, 4.392467372723358210e+01, 3.258883868080241086e+01, 2.763563243080917431e+01, 3.264628759292579343e+04, 3.647336969513679651e+04, 4.069736082561140211e+04
3.545454545454545325e+01, 4.858924259816465252e+01, 3.357698148935616445e+01, 2.812880036680256879e+01, 3.152293325428201933e+04, 3.586070338241408172e+04, 4.029149670016421442e+04
3.636363636363635976e+01, 5.558329010896031264e+01, 3.463145358488006309e+01, 2.862757587897370115e+01, 3.021544909728511266e+04, 3.522953040154986229e+04, 3.988273909538237058e+04
3.727272727272727337e+01, 6.762268928358909648e+01, 3.576051974370479769e+01, 2.913115550492436867e+01, 2.860686131306396055e+04, 3.457820064845145680e+04, 3.947116759924039070e+04
3.818181818181817988e+01, 9.430064585124900134e+01, 3.697330679802949049e+01, 2.963869122385904120e+01, 2.640667223878399091e+04, 3.390486507030814391e+04, 3.905686973613542796e+04
3.909090909090909349e+01, 1.983156329745496578e+02, 3.827947178195265820e+01, 3.014929324968261071e+01, 2.248973138585583365e+04, 3.320747841783653712e+04, 3.863994067878308124e+04
4.000000000000000000e+01, 2.251595398281827727e+02, 3.968847225887241592e+01, 3.066203191850799215e+01, 1.483585335035508615e+04, 3.248382541707773271e+04, 3.822048317645193310e+04
4.090909090909090651e+01, 1.108636029018226168e+02, 4.120816931059014365e+01, 3.117593851581518649e+01, 1.163362726652565834e+04, 3.173158746732558211e+04, 3.779860771702527563e+04
4.181818181818181301e+01, 7.837742909138849257e+01, 4.284237516723422345e+01, 3.169000494597778328e+01, 1.012952692377626227e+04, 3.094847589037433136e+04, 3.737443293791680480e+04
4.272727272727272663e+01, 6.359271877517196714e+01, 4.458686797582507921e+01, 3.220318222350610426e+01, 9.169738228106858514e+03, 3.013246831230870157e+04, 3.694808629625575122e+04
4.363636363636364024e+01, 5.517298157273935288e+01, 4.642348425096349018e+01, 3.271437785913587959e+01, 8.472093463657707616e+03, 2.928219272986164287e+04, 3.651970500193336920e+04
4.454545454545454675e+01, 4.975616821696086589e+01, 4.831248189074360511e+01, 3.322245232220463151e+01, 7.927661038978610122e+03, 2.839749789858825170e+04, 3.608943720809807564e+04
4.545454545454545325e+01, 4.599886801758917443e+01, 5.018489690676744885e+01, 3.372621488022247149e+01, 7.483368290338123188e+03, 2.748020707749733629e+04, 3.565744344251589791e+04
4.636363636363635976e+01, 4.325816895658832095e+01, 5.193923089273445726e+01, 3.422441924296333582e+01, 7.109480829874826668e+03, 2.653494796670757569e+04, 3.522389824999926350e+04
4.727272727272727337e+01, 4.118681621174965102e+01, 5.344913198613410543e+01, 3.471575956605886404e+01, 6.787705595777966664e+03, 2.556978417210725456e+04, 3.478899200103111070e+04
4.818181818181817988e+01, 3.958019500072172292e+01, 5.458694723685896122e+01, 3.519886749020564309e+01, 6.506005684340696462e+03, 2.459622876070806160e+04, 3.435293280511986086e+04
4.909090909090909349e+01, 3.830955236880926407e+01, 5.525870490226055409e+01, 3.567231099597410093e+01, 6.256048618087905197e+03, 2.362828915860281268e+04, 3.391594844987431134e+04
5.000000000000000000e+01, 3.728959743223947498e+01, 5.543392653869224773e+01, 3.613459592702771772e+01, 6.031832841514672509e+03, 2.268060610216325949e+04, 3.347828826913707599e+04
5.090909090909090651e+01, 3.646144589222498666e+01, 5.515234271895738516e+01, 3.658417105928342750e+01, 5.828895554199178150e+03, 2.176630004128472501e+04, 3.304022482696037332e+04
5.181818181818181301e+01, 3.578304062426300902e+01, 5.450465922825419796e+01, 3.701943755117397927e+01, 5.643830025102051877e+03, 2.089534355836593386e+04, 3.260205529033927451e+04
5.272727272727272663e+01, 3.522347940266016053e+01, 5.360142423593778460e+01, 3.743876348181068892e+01, 5.473978003369816179e+03, 2.007393052157113561e+04, 3.216410235436109724e+04
5.363636363636363313e+01, 3.475950534487969890e+01, 5.254669784557618328e+01, 3.784050395423285806e+01, 5.317226265756717112e+03, 1.930475513006358960e+04, 3.172671458097813593e+04
5.454545454545454675e+01, 3.437325333757890178e+01, 5.142404869860263972e+01, 3.822302690304291417e+01, 5.171867737272283193e+03, 1.858779303507936856e+04, 3.129026601914483399e+04
5.545454545454545325e+01, 3.405075616105853697e+01, 5.029336832103716404e+01, 3.858474430582820247e+01, 5.036504096325988939e+03, 1.792118698937490990e+04, 3.085515499149917741e+04
5.636363636363635976e+01, 3.378092647732142950e+01, 4.919372264662784744e+01, 3.892414797986367603e+01, 4.909975855591947038e+03, 1.730200617991435138e+04, 3.042180196228741625e+04
5.727272727272727337e+01, 3.355484608097633270e+01, 4.814824560552610677e+01, 3.923984859373550904e+01, 4.791311128841207392e+03, 1.672680407319628648e+04, 2.999064644288513227e+04
5.818181818181817988e+01, 3.336525890058684496e+01, 4.716889536799712346e+01, 3.953061600028680544e+01, 4.679687404844549746e+03, 1.619198713208465051e+04, 2.956214294356404935e+04
5.909090909090908639e+01, 3.320620232759961965e+01, 4.626026318829787698e+01, 3.979541857744100497e+01, 4.574402563582360926e+03, 1.569403796431542469e+04, 2.913675603989326919e+04
6.000000000000000000e+01, 3.307273444692291520e+01, 4.542233610161185453e+01, 4.003345902253984434e+01, 4.474852581267680762e+03, 1.522963799771344566e+04, 2.871495468447017265e+04
6.090909090909090651e+01, 3.296072901848647518e+01, 4.465238534466941189e+01, 4.024420404540576612e+01, 4.380514156528043713e+03, 1.479572562147176541e+04, 2.829720595347887502e+04
6.181818181818182012e+01, 3.286671914305835429e+01, 4.394620628141559848e+01, 4.042740567791584283e+01, 4.290931011426946498e+03, 1.438951517356652039e+04, 2.788396846630258733e+04
6.272727272727272663e+01, 3.278777645654550810e+01, 4.329890709941813043e+01, 4.058311245560613401e+01, 4.205702973883628147e+03, 1.400849348979857496e+04, 2.747568574908524533e+04
6.363636363636363313e+01, 3.272141662165820009e+01, 4.270539535282229338e+01, 4.071166947801571467e+01, 4.124477191289702205e+03, 1.365040452166722753e+04, 2.707277982528779103e+04
6.454545454545454675e+01, 3.266552453980534665e+01, 4.216066724507966512e+01, 4.081370722963134057e+01, 4.046940995583912354e+03, 1.331322838884773773e+04, 2.667564530593446034e+04
6.545454545454545325e+01, 3.261829453101109522e+01, 4.165997056771074369e+01, 4.089011993055149219e+01, 3.972816061328868273e+03, 1.299515858651458802e+04, 2.628464422021375140e+04
6.636363636363635976e+01, 3.257818200378999052e+01, 4.119888810117541311e+01, 4.094203497191254115e+01, 3.901853585829624080e+03, 1.269457942724720670e+04, 2.590010177702730289e+04
6.727272727272728048e+01, 3.254386403906276115e+01, 4.077337189360526537e+01, 4.097077558195123004e+01, 3.833830284268810829e+03, 1.241004480391728612e+04, 2.552230318570664531e+04
6.818181818181818699e+01, 3.251420695922935522e+01, 4.037974796096259666e+01, 4.097781920616717599e+01, 3.768545040105441785e+03, 1.214025877237754139e+04, 2.515149159638701531e+04
6.909090909090909349e+01, 3.248823942313412516e+01, 4.001470384504187194e+01, 4.096475415414609955e+01, 3.705816086322193769e+03, 1.188405811487940446e+04, 2.478786715440359694e+04
7.000000000000000000e+01, 3.246512993227670307e+01, 3.967526686194602092e+01, 4.093323689139059951e+01, 3.645478619792507288e+03, 1.164039685856240067e+04, 2.443158710454903849e+04
7.090909090909090651e+01, 3.244416788910895377e+01, 3.935877790998686976e+01, 4.088495199240389866e+01, 3.587382771383425279e+03, 1.140833262707202448e+04, 2.408276683442121794e+04
7.181818181818181301e+01, 3.242474753947757193e+01, 3.906286380777252276e+01, 4.082157629258070131e+01, 3.531391870059120265e+03, 1.118701465997498599e+04, 2.374148171368374824e+04
7.272727272727271952e+01, 3.240635427566392934e+01, 3.878540992392737508e+01, 4.074474825395530075e+01, 3.477380951386521247e+03, 1.097567332144472857e+04, 2.340776956822078137e+04
7.363636363636362603e+01, 3.238855288642081121e+01, 3.852453409464776257e+01, 4.065604305620420433e+01, 3.425235470331161196e+03, 1.077361092303823716e+04, 2.308163362364443310e+04
7.454545454545454675e+01, 3.237097742478113105e+01, 3.827856234572846006e+01, 4.055695348528821853e+01, 3.374850185701005103e+03, 1.058019369717531845e+04, 2.276304575909382038e+04
7.545454545454545325e+01, 3.235332242965132110e+01, 3.804600663947529426e+01, 4.044887634448540581e+01, 3.326128189518453837e+03, 1.039484477343352228e+04, 2.245194992688710408e+04
7.636363636363635976e+01, 3.233533528799465984e+01, 3.782554468802791803e+01, 4.033310386554831695e+01, 3.278980059326774153e+03, 1.021703802630328209e+04, 2.214826561340535773e+04
7.727272727272728048e+01, 3.231680956422745510e+01, 3.761600177041854209e+01, 4.021081944702220312e+01, 3.233323115232469718e+03, 1.004629267914083721e+04, 2.185189123897083846e+04
7.818181818181818699e+01, 3.229757915486551667e+01, 3.741633443370604084e+01, 4.008309697912415714e+01, 3.189080766550006501e+03, 9.882168563978113525e+03, 2.156270741723124229e+04
7.909090909090909349e+01, 3.227751315139934718e+01, 3.722561593101222144e+01, 3.995090301235863706e+01, 3.146181935404752949e+03, 9.724261950282898397e+03, 2.128058001609379426e+04
8.000000000000000000e+01, 3.225651131430026197e+01, 3.704302323985222500e+01, 3.981510107158669598e+01, 3.104560546682414952e+03, 9.572201867634774317e+03, 2.100536298150239236e+04
8.090909090909090651e+01, 3.223450007706853881e+01, 3.686782550548041826e+01, 3.967645749150003809e+01, 3.064155075380690960e+03, 9.425646857647527213e+03, 2.073690090175584919e+04
8.181818181818181301e+01, 3.221142901217582022e+01, 3.669937376140916285e+01, 3.953564823907493775e+01, 3.024908143793963518e+03, 9.284282099444173582e+03, 2.047503130343770681e+04
8.272727272727271952e+01, 3.218726770127459957e+01, 3.653709178987101325e+01, 3.939326628267718178e+01, 2.986766162100198926e+03, 9.147816860723723948e+03, 2.021958668044293881e+04
8.363636363636362603e+01, 3.216200296065120767e+01, 3.638046799695490563e+01, 3.924982915838155861e+01, 2.949679006866540931e+03, 9.015982233097553035e+03, 1.997039626531973408e+04
8.454545454545454675e+01, 3.213563637997320654e+01, 3.622904818935016635e+01, 3.910578646688445303e+01, 2.913599732780975955e+03, 8.888529116060599335e+03, 1.972728755754238955e+04
8.545454545454545325e+01, 3.210818213823515777e+01, 3.608242915143846830e+01, 3.896152710655011475e+01, 2.878484313580800972e+03, 8.765226418832855416e+03, 1.949008762679092615e+04
8.636363636363635976e+01, 3.207966506567525045e+01, 3.594025293252452968e+01, 3.881738610868233508e+01, 2.844291408706980747e+03, 8.645859453472328823e+03, 1.925862421122436353e+04
8.727272727272726627e+01, 3.205011892450882272e+01, 3.580220176412986177e+01, 3.867365099026343245e+01, 2.810982152685076926e+03, 8.530228496228091899e+03, 1.903272663145179831e+04
8.818181818181817277e+01, 3.201958488475212761e+01, 3.566799353643111914e+01, 3.853056757804992571e+01, 2.778519964633283053e+03, 8.418147497156633108e+03, 1.881222654073918238e+04
8.909090909090909349e+01, 3.198811017431152592e+01, 3.553737777112463903e+01, 3.838834528732990492e+01, 2.746870375638226506e+03, 8.309442920645285994e+03, 1.859695853120235552e+04
9.000000000000000000e+01, 3.195574688498130911e+01, 3.541013203528441267e+01, 3.824716186025633391e+01, 2.716000872029310813e+03, 8.203952701735117444e+03, 1.838676061453626608e+04
9.090909090909090651e+01, 3.192255091810672241e+01, 3.528605874723235303e+01, 3.810716758386142544e+01, 2.685880752830795245e+03, 8.101525305069717433e+03, 1.818147459438527221e+04
9.181818181818181301e+01, 3.188858105548652944e+01, 3.516498233112735505e+01, 3.796848901793845243e+01, 2.656480999884024641e+03, 8.002018874961126130e+03, 1.798094634588724148e+04
9.272727272727271952e+01, 3.185389814266316932e+01, 3.504674668198946108e+01, 3.783123226907946446e+01, 2.627774159315774341e+03, 7.905300466500547373e+03, 1.778502601632769074e+04
9.363636363636364024e+01, 3.181856437311489216e+01, 3.493121290727931694e+01, 3.769548585025206933e+01, 2.599734233187156860e+03, 7.811245348881889186e+03, 1.759356815927218486e+04
9.454545454545454675e+01, 3.178264266306127794e+01, 3.481825731502421206e+01, 3.756132316618969469e+01, 2.572336580294705982e+03, 7.719736373180004193e+03, 1.740643181305496910e+04
9.545454545454545325e+01, 3.174619610764152000e+01, 3.470776962188470804e+01, 3.742880466418781538e+01, 2.545557825214278637e+03, 7.630663397756383347e+03, 1.722348053311931289e+04
9.636363636363635976e+01, 3.170928751015182456e+01, 3.459965135754806198e+01, 3.729797968815961440e+01, 2.519375774781981818e+03, 7.543922765273592631e+03, 1.704458238643267032e+04
9.727272727272726627e+01, 3.167197897684746266e+01, 3.449381444446618161e+01, 3.716888807138916917e+01, 2.493769341296606399e+03, 7.459416826003061942e+03, 1.686960991505865604e+04
9.818181818181817277e+01, 3.163433157054415901e+01, 3.439017993427510334e+01, 3.704156150061877639e+01, 2.468718471807022524e+03, 7.377053502723986639e+03, 1.669844007494526159e+04
9.909090909090909349e+01, 3.159640501690507719e+01, 3.428867688427718008e+01, 3.691602468113840985e+01, 2.444204082917058713e+03, 7.296745893046761012e+03, 1.653095415508393853e+04
1.000000000000000000e+02, 3.155825745788101955e+01, 3.418924135917077223e+01, 3.679229632955667029e+01, 2.420208000601119693e+03, 7.218411905461823153e+03, 1.636703768140424472e+04
1.009090909090909065e+02, 3.151994524729644453e+01, 3.409181554480862530e+01, 3.667039001802604048e+01, 2.396712904577199879e+03, 7.141973925826161576e+03, 1.620658030907521970e+04
1.018181818181818130e+02, 3.148152278404351634e+01, 3.399634696217594154e+01, 3.655031489094844943e+01, 2.373702276830970277e+03, 7.067358511358788746e+03, 1.604947570628879112e+04
1.027272727272727195e+02, 3.144304237877374320e+01, 3.390278777103283403e+01, 3.643207627262992077e+01, 2.351160353926197786e+03, 6.994496109533901290e+03, 1.589562143208291127e+04
1.036363636363636402e+02, 3.140455415036031894e+01, 3.381109415377415672e+01, 3.631567618201175662e+01, 2.329072082773556303e+03, 6.923320799538631945e+03, 1.574491881032144738e+04
1.045454545454545467e+02, 3.136610594875452662e+01, 3.372122577104867958e+01, 3.620111376849186513e+01, 2.307423079562448038e+03, 6.853770054208684996e+03, 1.559727280156942652e+04
1.054545454545454533e+02, 3.132774330117539918e+01, 3.363314528155714811e+01, 3.608838568095008270e+01, 2.286199591589451757e+03, 6.785784520572078691e+03, 1.545259187428262885e+04
1.063636363636363598e+02, 3.128950937886118311e+01, 3.354681791923241008e+01, 3.597748638040779667e+01, 2.265388461742749769e+03, 6.719307817323501695e+03, 1.531078787645662305e+04
1.072727272727272663e+02, 3.125144498187193776e+01, 3.346221112170333356e+01, 3.586840840526352991e+01, 2.244977095424841536e+03, 6.654286347722451865e+03, 1.517177590865329876e+04
1.081818181818181728e+02, 3.121358853967345226e+01, 3.337929420456879370e+01, 3.576114259674329077e+01, 2.224953429716350911e+03, 6.590669126559015240e+03, 1.503547419912886835e+04
1.090909090909090935e+02, 3.117597612544852126e+01, 3.329803807656654158e+01, 3.565567829106403508e+01, 2.205305904602026203e+03, 6.528407619966146740e+03, 1.490180398162632264e+04
1.100000000000000000e+02, 3.113864148228234896e+01, 3.321841499122212582e+01, 3.555200348382264508e+01, 2.186023436096475962e+03, 6.467455596976356901e+03, 1.477068937626107436e+04
